うっせぇわ	DX	BAS	3
うっせぇわ	DX	ADV	7
うっせぇわ	DX	MAS	11.7
うっせぇわ	DX	EXP	9.7
うっせぇわ	DX	REM	13.2
夜に駆ける	DX	BAS	2
夜に駆ける	DX	ADV	6
夜に駆ける	DX	MAS	11.2
夜に駆ける	DX	EXP	8
夜に駆ける	DX	REM	12.8
廻廻奇譚	DX	BAS	4
廻廻奇譚	DX	MAS	11.8
廻廻奇譚	DX	EXP	9.7
廻廻奇譚	DX	ADV	7
廻廻奇譚	DX	REM	13.3
ドラゴンエネルギー	DX	ADV	6
ドラゴンエネルギー	DX	BAS	3
ドラゴンエネルギー	DX	EXP	9.7
ドラゴンエネルギー	DX	MAS	12.5
泥の分際で私だけの大切を奪おうだなんて	DX	BAS	3
泥の分際で私だけの大切を奪おうだなんて	DX	ADV	7.7
泥の分際で私だけの大切を奪おうだなんて	DX	MAS	13.4
泥の分際で私だけの大切を奪おうだなんて	DX	EXP	10.7
veil	DX	ADV	6
VOLTAGE	DX	BAS	4
veil	DX	EXP	8.7
VOLTAGE	DX	ADV	7
veil	DX	MAS	12.2
VOLTAGE	DX	EXP	10.7
VOLTAGE	DX	MAS	13
Seize The Day	DX	ADV	6
Seize The Day	DX	BAS	1
veil	DX	BAS	3
Seize The Day	DX	EXP	8
Seize The Day	DX	MAS	11.8
なだめスかし Negotiation（TVsize）	DX	BAS	3
なだめスかし Negotiation（TVsize）	DX	ADV	6
インドア系ならトラックメイカー	DX	BAS	2
なだめスかし Negotiation（TVsize）	DX	EXP	8
なだめスかし Negotiation（TVsize）	DX	MAS	12.5
インドア系ならトラックメイカー	DX	EXP	10
インドア系ならトラックメイカー	DX	ADV	7.7
インドア系ならトラックメイカー	DX	MAS	13.2
Shooting Stars	DX	ADV	6
Shooting Stars	DX	BAS	2
Shooting Stars	DX	EXP	8
Shooting Stars	DX	MAS	12.5
MOON NIGHTのせいにして	DX	ADV	6
MOON NIGHTのせいにして	DX	BAS	2
MOON NIGHTのせいにして	DX	EXP	8
MOON NIGHTのせいにして	DX	MAS	12.2
秒針を噛む	DX	BAS	2
秒針を噛む	DX	ADV	6
秒針を噛む	DX	EXP	8.7
秒針を噛む	DX	MAS	11
秒針を噛む	DX	REM	12.7
紅蓮華	DX	ADV	6
紅蓮華	DX	BAS	3
紅蓮華	DX	EXP	9
紅蓮華	DX	REM	12.9
